P_N,L_m,delta_m
3570.5833846166456,1.0449938274783865,0.004612010823752693
742.194584610002,0.8435690045757902,0.0006293682407099608
1491.6194274767513,1.0971133177077905,0.0021345743588515177
1329.6731481440138,1.363756596679634,0.00371850558995173
1291.5765548826366,1.65038316823786,0.006106810857456653
4154.425279950981,1.9392455205520223,0.03331201950940034
4655.0524911217535,1.8101035387256057,0.030384358375734742
1744.584790086978,1.6816637609044252,0.009151720278087949
4188.89552716851,1.8509896361304587,0.029407149593320775
4504.517119000337,1.5440755017861876,0.018161327628777525
2808.3670485328935,1.9182353422125114,0.02179620375298201
1602.3407048095842,1.270322706116105,0.0038976974984788206
4209.08718243835,0.6366135401081852,0.0011742752804351747
1461.9333351879295,1.594282840269256,0.006762477948403422
3836.6017350561933,1.9227168119151383,0.029750600862309514
3334.7309206535638,0.5465604067979928,0.000573432271547364
4673.332663363251,1.4331391926943113,0.015354288070916674
1543.5868487288847,0.9571527606325615,0.001607625985382431
4096.063078790373,1.1062737064416592,0.006358819041033505
2831.7426658372137,1.8771482386791343,0.02057155248381682
1542.0003116768037,1.0015842799913277,0.0017311758959589285
1246.5679695833505,1.4387194505903054,0.003705750404652443
2740.0503582400725,1.1350981231109663,0.004186569778881913
3122.2608827689396,1.890248194107726,0.023312861211952883
1329.5209434281587,1.0530142394769024,0.0016097106812994317
567.0271254210451,0.6490693627827333,0.00031164806755055476
2620.0995300070736,1.128498092092873,0.004099640701009771
3777.0949768246774,1.107678593526669,0.005744618474142947
4633.702212980945,1.828068233027421,0.03104042144909987
3314.903025809588,0.9971215306366168,0.0034501719753674926
4627.0515764642105,0.9410066658182651,0.004425353894588218
4391.106129921987,1.1105472214327925,0.0067184173994308235
1481.6429296249457,1.5365146075399776,0.005922716225771158
4397.573438322093,1.1334698735201143,0.007192087977546796
3788.383713670642,1.2830796331440042,0.008961135116390257
1750.393806345175,1.5653264168936663,0.007582492623130552
4086.6959893255903,0.5401970551727664,0.000657958386786287
4393.497707796814,0.6997388502823385,0.0015381247652033038
1847.4705303685578,1.5876732142029586,0.00815238273848083
2871.6893781363365,1.8607632045728892,0.02043573540956126
821.6906298052861,1.800540742300271,0.005068326315933715
3124.572845679761,1.5608041244117146,0.012724385263431292
1570.578798333279,1.972781989481495,0.013348412121937868
3942.3364074664178,1.779358258155413,0.024662059616161903
1281.3423627893117,1.5406289958852508,0.005182621671049194
1907.340153128451,1.4601825442724607,0.006499668552139233
565.1351455553014,1.7796974396774914,0.003540122425320064
646.4836472296522,1.8202342475103432,0.004330144990417427
2735.1582880790324,0.9110569736667888,0.002114782819846458
2607.4064049195927,1.7810287028760816,0.01626974730525191
1074.6064530161498,1.3823102039933293,0.0033206244292956467
1659.031272092857,0.500279569665903,0.00029609854746022273
514.3149918199023,0.7956491262761475,0.0002640918204264871
2214.804865171186,1.669397245076313,0.011473160019415587
3091.4288781663495,1.0132857457051534,0.003643338931847627
2422.8444707732756,1.764591440112321,0.014496746569010259
4257.960562888562,1.404008784345553,0.013192510075623243
3274.210631345854,1.97998240541807,0.028126293943251456
1697.3776040507366,1.6457813487326387,0.008391343499390221
4149.599500931374,0.6395666416277286,0.001274330088130614
2747.690376363578,1.7566818358011687,0.016443914821699056
3914.646444517405,1.49586823382114,0.01431330247569881
3047.400888470235,0.8301841322491725,0.002027567151145181
2468.481627007666,1.275206619257284,0.00564672550344458
2282.6949998784057,0.7405276850662745,0.0012067200349542633
600.0587956394547,1.059569114804604,0.0007036734484536242
2612.0785467558317,1.6171827185584216,0.012045235814537229
3306.0128097114753,1.1800495952365508,0.005843092798935571
4757.510394548339,1.4921871765174672,0.017580808248635525
2458.9673607446903,1.8490177158305836,0.01711559348268611
2685.3863138599872,1.5522876333806495,0.01097582980111968
2836.01814790773,0.6380850498244757,0.0006083449242387726
2338.6594099645217,1.1187101892947862,0.0040221755510943015
3104.5807348306125,0.9741992505775143,0.0031792919696275023
816.5780297407639,1.2176779943366571,0.0015238427514211576
2697.727240414508,1.845271759157268,0.018593848413665747
3245.6517273577956,1.014350472040044,0.003922576009167514
3847.455982938454,1.6121446761438851,0.017709515724717514
2434.23644195411,1.2024149945357727,0.0044878078805587526
1862.6095972507294,1.756577920721671,0.011105293242570055
526.5051499286138,0.8535505782976811,0.0006273608270731363
3904.1553656568076,1.2851834237654445,0.009331607886941031
849.0918658935939,1.4477176128044293,0.003053849447528438
2704.946169465112,1.0650495891254725,0.0034909380703838848
1869.6249355210532,1.3452539760139595,0.0047802480461202985
4283.699729793625,0.9451079549809502,0.0039222969366621485
4777.141380125378,1.9811386551724341,0.040843718098027226
1934.935604304724,1.5308910427275302,0.0076472492248377336
4539.957300168158,1.4441900795196903,0.015210705179311643
2018.88072774654,1.9018212866261122,0.015204350114926858
